Generated by Fabric Compiler ( version 2022.2-SP4.2 <build 132111> ) at Sat Oct  7 17:11:11 2023

Number of unique control sets : 159
  CLK(u_ddr3_ctrl_top.ui_clk)                      : 3
  CLK(pixel_clk_5x)                                : 6
  CLK(pixel_clk)                                   : 58
  CLK(u_ddr3_ctrl_top.u_ddr3_ip.ioclk_gate_clk), P(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn)      : 1
  CLK(u_ddr3_ctrl_top.u_ddr3_ip.pll_clkin), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)  : 2
  CLK(u_ddr3_ctrl_top.ui_clk), P(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg)   : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)    : 2
  CLK(~u_sd_ctrl_top.u_sd_init.div_clk), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)     : 2
  CLK(clk_50m_180deg), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)     : 5
  CLK(clk_50m), C(u_sd_read_photo.N6)              : 6
  CLK(u_ddr3_ctrl_top.u_ddr3_ip.pll_clkin), CP(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn)          : 9
      CLK(u_ddr3_ctrl_top.u_ddr3_ip.pll_clkin), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn)       : 6
      CLK(u_ddr3_ctrl_top.u_ddr3_ip.pll_clkin), P(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn)       : 3
  CLK(u_sd_ctrl_top.u_sd_init.div_clk), CP(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)           : 11
      CLK(u_sd_ctrl_top.u_sd_init.div_clk), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)  : 8
      CLK(u_sd_ctrl_top.u_sd_init.div_clk), P(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)  : 3
  CLK(pixel_clk), CP(u_sd_read_photo.N6)           : 15
      CLK(pixel_clk), C(u_sd_read_photo.N6)        : 13
      CLK(pixel_clk), P(u_sd_read_photo.N6)        : 2
  CLK(u_ddr3_ctrl_top.u_ddr3_ip.pll_clkin), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.logic_rstn)  : 16
  CLK(u_ddr3_ctrl_top.ui_clk), CP(u_ddr3_ctrl_top.u_aq_axi_master.N15)           : 20
      CLK(u_ddr3_ctrl_top.ui_clk), C(u_ddr3_ctrl_top.u_aq_axi_master.N15)  : 18
      CLK(u_ddr3_ctrl_top.ui_clk), P(u_ddr3_ctrl_top.u_aq_axi_master.N15)  : 2
  CLK(pixel_clk), CP(u_ddr3_ctrl_top.u_ctrl_fifo.u_rd_fifo.rd_rst)         : 37
      CLK(pixel_clk), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_rd_fifo.rd_rst)      : 36
      CLK(pixel_clk), P(u_ddr3_ctrl_top.u_ctrl_fifo.u_rd_fifo.rd_rst)      : 1
  CLK(pixel_clk), C(u_hdmi_top.u_rgb2dvi_0.reset)  : 44
  CLK(u_ddr3_ctrl_top.ui_clk), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_rd_fifo.rd_rst)   : 48
  CLK(clk_50m), CP(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)           : 52
      CLK(clk_50m), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)  : 50
      CLK(clk_50m), P(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)  : 2
  CLK(u_ddr3_ctrl_top.ui_clk), CP(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)        : 81
      CLK(u_ddr3_ctrl_top.ui_clk), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)     : 80
      CLK(u_ddr3_ctrl_top.ui_clk), P(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst)     : 1
  CLK(u_ddr3_ctrl_top.ui_clk), CP(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn)           : 750
      CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn)  : 709
      CLK(u_ddr3_ctrl_top.ui_clk), P(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn)  : 41
  CLK(u_ddr3_ctrl_top.ui_clk), CP(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n)      : 1238
      CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n)   : 1199
      CLK(u_ddr3_ctrl_top.ui_clk), P(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n)   : 39
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201)      : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252)      : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act)       : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_wdatapath.rd_en)   : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_gate_update_ctrl.drift_dqs_group[0].ddrphy_drift_ctrl.N202)     : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_gate_update_ctrl.drift_dqs_group[0].ddrphy_drift_ctrl.N53)      : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_gate_update_ctrl.drift_dqs_group[1].ddrphy_drift_ctrl.N202)     : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_gate_update_ctrl.drift_dqs_group[1].ddrphy_drift_ctrl.N53)      : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N433)      : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N467)      : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N433)      : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N467)      : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_training_ctrl.N18)    : 2
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_gate_update_ctrl.drift_dqs_group[0].ddrphy_drift_ctrl.update_comp)   : 2
  CLK(clk_50m), CP(u_sd_read_photo.N6), CE(u_sd_read_photo.N191)           : 3
      CLK(clk_50m), C(u_sd_read_photo.N6), CE(u_sd_read_photo.N191)  : 2
      CLK(clk_50m), P(u_sd_read_photo.N6), CE(u_sd_read_photo.N191)  : 1
  CLK(clk_50m), CP(u_sd_read_photo.N6), CE(u_sd_read_photo.N323)           : 3
      CLK(clk_50m), C(u_sd_read_photo.N6), CE(u_sd_read_photo.N323)  : 2
      CLK(clk_50m), P(u_sd_read_photo.N6), CE(u_sd_read_photo.N323)  : 1
  CLK(u_ddr3_ctrl_top.ui_clk), CP(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_cfg_apb.N621)           : 3
      CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_cfg_apb.N621)  : 2
      CLK(u_ddr3_ctrl_top.ui_clk), P(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_cfg_apb.N621)  : 1
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dfi.N1796)   : 3
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dfi.N754)    : 3
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N285)       : 3
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_calib_top.rdcal.rdcal_state_reg[2])     : 3
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)      : 3
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)      : 3
  CLK(clk_50m), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst), CE(u_sd_ctrl_top.u_sd_read.N388)  : 4
  CLK(clk_50m_180deg), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst), CE(u_sd_ctrl_top.u_sd_read.rx_flag)    : 4
  CLK(u_ddr3_ctrl_top.u_ddr3_ip.pll_clkin), CP(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.logic_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)        : 4
      CLK(u_ddr3_ctrl_top.u_ddr3_ip.pll_clkin), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.logic_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)     : 3
      CLK(u_ddr3_ctrl_top.u_ddr3_ip.pll_clkin), P(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.logic_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)     : 1
  CLK(u_ddr3_ctrl_top.ui_clk), C(u_ddr3_ctrl_top.u_aq_axi_master.N15), CE(u_ddr3_ctrl_top.u_aq_axi_master.N594)      : 4
  CLK(u_ddr3_ctrl_top.ui_clk), CP(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst), CE(u_ddr3_ctrl_top.u_ddr3_rw_ctrl.N282)         : 4
